bui_quality,shoes,people,month,litter,road_work,year,id,user_id,timestarted,pic_quality,car_quality,citystate,trees,str_quality,image_id,finished,timefinished,pot_holes,for_sale,street,broken_signs
,,,,,,,945,8,2016-02-04 17:17:18.683299+00:00,,,,,,103,0,,,,,
,,,,,,,946,8,2016-02-04 17:17:18.760858+00:00,,,,,,104,0,,,,,
,,,,,,,947,8,2016-02-04 17:17:18.838451+00:00,,,,,,105,0,,,,,
,,,,,,,948,8,2016-02-04 17:17:18.916432+00:00,,,,,,106,0,,,,,
,,,,,,,949,8,2016-02-04 17:17:18.994209+00:00,,,,,,107,0,,,,,
,,,,,,,950,8,2016-02-04 17:17:19.071791+00:00,,,,,,108,0,,,,,
,,,,,,,951,8,2016-02-04 17:17:19.150134+00:00,,,,,,109,0,,,,,
,,,,,,,952,8,2016-02-04 17:17:19.227735+00:00,,,,,,110,0,,,,,
,,,,,,,953,8,2016-02-04 17:17:19.304861+00:00,,,,,,111,0,,,,,
,,,,,,,954,8,2016-02-04 17:17:19.382116+00:00,,,,,,112,0,,,,,
,,,,,,,955,8,2016-02-04 17:17:19.462825+00:00,,,,,,113,0,,,,,
,,,,,,,956,8,2016-02-04 17:17:19.539943+00:00,,,,,,114,0,,,,,
,,,,,,,957,8,2016-02-04 17:17:19.617870+00:00,,,,,,115,0,,,,,
,,,,,,,958,8,2016-02-04 17:17:19.695362+00:00,,,,,,116,0,,,,,
,,,,,,,959,8,2016-02-04 17:17:19.772774+00:00,,,,,,117,0,,,,,
,,,,,,,960,8,2016-02-04 17:17:19.850284+00:00,,,,,,118,0,,,,,
,,,,,,,961,8,2016-02-04 17:17:19.928039+00:00,,,,,,119,0,,,,,
,,,,,,,962,8,2016-02-04 17:17:20.005291+00:00,,,,,,120,0,,,,,
4,0,0,7,3,0,2015,123,4,2016-02-03 18:00:05.097502+00:00,5,4,"Chicago, IL",1,4,1,1,2016-02-04 18:11:45.970759+00:00,0,0,3198 W Warren Blvd,0
3,0,0,5,4,0,2011,125,4,2016-02-03 18:00:05.254425+00:00,4,3,Chicago,1,4,3,1,2016-02-04 18:20:55.677135+00:00,0,0,3198 W Warren Blvd,0
3,0,0,7,2,0,2014,124,4,2016-02-03 18:00:05.176747+00:00,4,4,Chicago,1,5,2,1,2016-02-04 18:23:35.712368+00:00,0,0,3198 W Warren Blvd,0
4,0,0,7,2,0,2015,127,4,2016-02-03 18:00:05.411465+00:00,5,3,Chicago,1,5,5,1,2016-02-04 18:29:09.813615+00:00,0,0,3201 W Madison St,0
4,0,0,7,2,0,2014,128,4,2016-02-03 18:00:05.489453+00:00,4,5,Chicago,1,5,6,1,2016-02-04 18:31:23.170520+00:00,0,0,3201 W Madison,0
4,0,0,4,2,0,2009,130,4,2016-02-03 18:00:05.648767+00:00,5,4,Chicago,1,5,8,1,2016-02-04 18:34:17.161698+00:00,0,0,3203 W Madison St,0
4,0,0,5,1,0,2008,131,4,2016-02-03 18:00:05.727044+00:00,2,3,Chicago,1,4,9,1,2016-02-04 18:44:57.930686+00:00,0,0,3201 W Madison St,0
2,0,0,7,2,0,2015,133,4,2016-02-03 18:00:05.885853+00:00,5,4,Chicago,1,2,11,1,2016-02-04 18:48:29.732595+00:00,0,0,201 S Kedzie Ave,0
2,0,0,6,1,0,2011,135,4,2016-02-03 18:00:06.042050+00:00,5,4,Chicago,1,4,13,1,2016-02-04 18:59:24.457535+00:00,0,0,201 S Kedzie Ave,0
2,0,0,4,2,0,2009,136,4,2016-02-03 18:00:06.119953+00:00,5,3,Chicago,1,3,14,1,2016-02-04 19:09:15.445594+00:00,0,0,201 S Kedzie Ave,0
4,0,0,3,2,0,2009,137,4,2016-02-03 18:00:06.197470+00:00,5,3,Chicago,1,4,15,1,2016-02-04 20:13:40.939114+00:00,0,0,201 S Kedzie Ave,0
2,0,0,5,2,0,2008,138,4,2016-02-03 18:00:06.275438+00:00,2,3,Chicago,1,4,16,1,2016-02-04 20:16:05.515181+00:00,0,0,201 S Kedzie Ave,0
2,0,0,8,2,0,2007,139,4,2016-02-03 18:00:06.353037+00:00,2,2,Chicago,1,4,17,1,2016-02-04 20:17:38.749725+00:00,0,0,201 S Kedzie Ave,0
3,0,0,7,3,0,2015,140,4,2016-02-03 18:00:06.430815+00:00,5,3,Chicago,1,3,18,1,2016-02-04 20:21:28.295465+00:00,0,0,301 S Kedzie Ave,0
3,0,0,12,2,0,2014,141,4,2016-02-03 18:00:06.509252+00:00,5,3,Chicago,1,2,19,1,2016-02-04 20:24:48.203357+00:00,0,0,301 S Kedzie Ave,0
3,0,0,10,2,0,2011,143,4,2016-02-03 18:00:06.664983+00:00,5,3,Chicago,1,4,21,1,2016-02-04 20:29:56.589194+00:00,0,0,301 S Kedzie Ave,0
4,0,0,4,1,0,2009,145,4,2016-02-03 18:00:06.820567+00:00,5,3,Chicago,1,4,23,1,2016-02-04 20:33:28.569439+00:00,0,0,301 S Kedzie Ave,0
3,0,0,3,1,0,2009,146,4,2016-02-03 18:00:06.898341+00:00,5,2,Chicago,1,4,24,1,2016-02-04 20:35:01.885799+00:00,0,0,301 S Kedzie Ave,0
3,0,0,8,2,0,2007,148,4,2016-02-03 18:00:07.053983+00:00,2,6,Chicago,1,4,26,1,2016-02-04 20:39:36.942334+00:00,0,0,301 S Kedzie Ave,0
3,0,0,7,2,0,2015,149,4,2016-02-03 18:00:07.131736+00:00,5,4,Chicago,1,4,27,1,2016-02-04 20:45:58.333366+00:00,0,0,400 S Kedzie Ave,0
3,0,0,12,3,0,2014,150,4,2016-02-03 18:00:07.209091+00:00,5,2,Chicago,1,3,28,1,2016-02-04 20:48:20.414118+00:00,0,0,404 S Kedzie Ave,0
3,0,0,6,1,0,2011,153,4,2016-02-03 18:00:07.442655+00:00,5,3,Chicago,1,4,31,1,2016-02-04 20:56:30.147218+00:00,0,0,400 S Kedzie Ave,0
3,0,0,4,1,0,2009,154,4,2016-02-03 18:00:07.520442+00:00,5,3,Chicago,1,4,32,1,2016-02-04 20:59:05.413576+00:00,0,0,400  S Kedzie Ave,0
2,0,0,7,2,0,2015,156,4,2016-02-03 18:00:07.675245+00:00,5,6,Chicago,1,3,34,1,2016-02-04 21:30:50.732043+00:00,0,0,700 S Kedzie Ave,0
2,0,0,6,1,0,2011,158,4,2016-02-03 18:00:07.834664+00:00,5,6,Chicago,1,4,36,1,2016-02-04 21:34:34.776022+00:00,0,0,3194 W Flournoy St,0
2,0,0,8,2,0,2007,159,4,2016-02-03 18:00:07.912431+00:00,2,6,Chicago,1,4,37,1,2016-02-04 21:37:18.546463+00:00,0,0,3194 W Flournoy St,0
3,0,0,7,2,0,2015,161,4,2016-02-03 18:00:08.070291+00:00,5,4,Chicago,1,3,39,1,2016-02-04 21:41:39.030500+00:00,0,0,801 S Kedzie Ave,0
4,0,0,8,2,0,2012,162,4,2016-02-03 18:00:08.151577+00:00,5,4,Chicago,1,3,40,1,2016-02-04 21:43:28.722995+00:00,0,0,801 S Kedzie Ave,0
3,0,0,6,2,0,2011,163,4,2016-02-03 18:00:08.230485+00:00,5,3,Chicago,1,3,41,1,2016-02-04 21:45:32.346860+00:00,0,1,801 S Kedzie Ave,0
3,0,0,8,3,1,2007,166,4,2016-02-03 18:00:08.466845+00:00,5,6,Chicago,0,3,44,1,2016-02-04 22:04:40.026753+00:00,0,0,801 S Kedzie Ave,0
3,0,0,7,1,0,2015,167,4,2016-02-03 18:00:08.544728+00:00,5,4,Chicago,1,3,45,1,2016-02-04 22:05:47.577632+00:00,0,0,901 S Kedzie Ave,0
4,0,0,9,4,0,2012,169,4,2016-02-03 18:00:08.700331+00:00,5,6,Chicago,1,3,47,1,2016-02-04 22:08:07.579656+00:00,0,0,901 S Kedzie Ave,0
4,0,0,6,2,0,2011,170,4,2016-02-03 18:00:08.777929+00:00,5,6,Chicago,1,3,48,1,2016-02-04 22:11:58.356671+00:00,0,0,901 S Kedzie Ave,0
3,0,0,3,1,0,2009,172,4,2016-02-03 18:00:08.933424+00:00,5,3,Chicago,1,4,50,1,2016-02-04 22:18:08.538669+00:00,0,0,901 S Kedzie Ave,0
3,0,0,7,1,0,2015,174,4,2016-02-03 18:00:09.088745+00:00,5,6,Chicago,1,4,52,1,2016-02-04 22:21:44.743255+00:00,0,0,1190 S Kedzie,0
3,0,0,7,1,1,2014,175,4,2016-02-03 18:00:09.166576+00:00,5,3,Chicago,1,3,53,1,2016-02-04 22:23:17.225419+00:00,0,0,1190 S Kedzie Ave,0
3,0,0,9,1,0,2012,176,4,2016-02-03 18:00:09.244596+00:00,5,3,Chicago,1,3,54,1,2016-02-04 22:25:28.748618+00:00,0,0,1190 S Kedzie Ave,0
3,0,0,4,1,0,2009,178,4,2016-02-03 18:00:09.400141+00:00,5,4,Chicago,1,4,56,1,2016-02-04 22:26:41.205932+00:00,0,0,1190 S Kedzie Ave,0
3,0,0,9,1,0,2007,180,4,2016-02-03 18:00:09.555985+00:00,5,4,Chicago,1,4,58,1,2016-02-04 22:29:23.141395+00:00,0,0,1190 S Kedzie Ave,0
2,0,0,7,3,0,2015,181,4,2016-02-03 18:00:09.633823+00:00,5,4,Chicago,1,4,59,1,2016-02-04 22:30:52.839826+00:00,1,0,1287 S Kedzie Ave,0
3,0,0,7,3,1,2015,963,9,2016-02-05 19:31:32.557551+00:00,4,2,"Chicago, IL",1,2,1,1,2016-02-05 21:51:34.170687+00:00,1,0,3198 W Warren Blvd,0
2,1,1,2,1,1,2001,4,1,2016-02-02 20:34:31.838622+00:00,1,3,Chicago IL,0,2,2,1,2016-02-03 19:00:44.443359+00:00,1,1,3128 W Warrebn Blvd,0
